Date,LQD
2018-04-30,-0.015659558337918544
2018-05-31,0.005213802989531002
2018-06-30,-0.004873283079667168
2018-07-31,0.013438687920740655
2018-08-31,0.00019946994877284574
2018-09-30,-0.0014077226823123734
2018-10-31,-0.020492524606418372
2018-11-30,-0.0035844871892127816
2018-12-31,0.01859459886298631
2019-01-31,0.03368144575003562
2019-02-28,-0.002038388384357326
2019-03-31,0.029289973671869474
2019-04-30,0.004363598962843662
2019-05-31,0.016506063090529377
2019-06-30,0.03246760111519409
2019-07-31,0.0025399473655085547
2019-08-31,0.03886060732953789
2019-09-30,-0.007559621249059845
2019-10-31,0.004451448379646061
2019-11-30,0.004750432254672088
2019-12-31,0.005273463197879913
2020-01-31,0.02446060685601159
2020-02-29,0.010913734612285841
2020-03-31,-0.0631183315856616
2020-04-30,0.048457611604781015
2020-05-31,0.02460233235118703
2020-06-30,0.021276072546279945
2020-07-31,0.03100003648800831
2020-08-31,-0.01778218837373302
2020-09-30,-0.004397721310346436
2020-10-31,-0.005103433346507424
2020-11-30,0.03771548065107733
2020-12-31,0.0015066878590881405
2021-01-31,-0.018316309903902206
2021-02-28,-0.022633516764735573
2021-03-31,-0.014779723574893766
2021-04-30,0.010431374749926947
2021-05-31,0.00622665638881692
2021-06-30,0.022114208184211837
2021-07-31,0.014190138250067985
2021-08-31,-0.0034395023582654005
2021-09-30,-0.015074222610161003
2021-10-31,0.005309785451084625
2021-11-30,-0.0011861145557769959
2021-12-31,-0.00034137253237931375
2022-01-31,-0.035918972498097945
2022-02-28,-0.02131480008794795
2022-03-31,-0.02893748850860889
2022-04-30,-0.06699280085738812
2022-05-31,0.018639018557828457
2022-06-30,-0.03622790689823496
2022-07-31,0.044444264679676104
2022-08-31,-0.044291557657567204
2022-09-30,-0.05979817254227893
2022-10-31,-0.007452659344779233
2022-11-30,0.06647643304196849
2022-12-31,-0.015510934189942094
2023-01-31,0.051597996298167415
2023-02-28,-0.04169072112045191
2023-03-31,0.03848498438483117
2023-04-30,0.006039917598563038
2023-05-31,-0.017689253712013464
2023-06-30,0.008100884790979368
2023-07-31,0.0005383789893864677
2023-08-31,-0.01229076005228169
2023-09-30,-0.03557290935594004
2023-10-31,-0.024118901079008825
2023-11-30,0.07574430485932071
2023-12-31,0.04875308137619805
2024-01-31,-0.004428256519145246
2024-02-29,-0.019320248354006697
2024-03-31,0.015410227319629044
2024-04-30,-0.03243060548018839
2024-05-31,0.022137289916697833
2024-06-30,0.00596320622033053
2024-07-31,0.02638084355889636
2024-08-31,0.018705337889826756
2024-09-30,0.019629072830119387
2024-10-31,-0.03179392781903245
2024-11-30,0.017908837736985816
2024-12-31,-0.02675784196580533
2025-01-31,0.005803079833666347
2025-02-28,0.023713245482486656
2025-03-31,-0.004624662397029855
2025-04-30,-0.002706200345171772
2025-05-31,0.0020641188362842122
2025-06-30,0.007134003764746266
