Date,EEM
2021-02-28,0.007878532303655206
2021-03-31,-0.007258604174727901
2021-04-30,0.011998547426654405
2021-05-31,0.01648759096906338
2021-06-30,0.009504047914851821
2021-07-31,-0.06436992379221695
2021-08-31,0.015697759573946923
2021-09-30,-0.03873317692551037
2021-10-31,0.010718569741450468
2021-11-30,-0.04084834905687662
2021-12-31,0.01507067183020605
2022-01-31,-0.00020464869136460617
2022-02-28,-0.0432023624909732
2022-03-31,-0.03381117321172067
2022-04-30,-0.06135100207221411
2022-05-31,0.006134845674920619
2022-06-30,-0.05157680781383922
2022-07-31,-0.0034910922754060048
2022-08-31,-0.013263218177809177
2022-09-30,-0.11539440507362086
2022-10-31,-0.019782217322254714
2022-11-30,0.15589373593658395
2022-12-31,-0.026375038064228362
2023-01-31,0.0912929120774908
2023-02-28,-0.07567699726972532
2023-03-31,0.03217358539094928
2023-04-30,-0.00836281383002202
2023-05-31,-0.024022574463802182
2023-06-30,0.043988669088760535
2023-07-31,0.06041451497173367
2023-08-31,-0.06626943417119024
2023-09-30,-0.031146211566702386
2023-10-31,-0.032938014894722034
2023-11-30,0.07792912655343809
2023-12-31,0.03565329724309474
2024-01-31,-0.04526245059683953
2024-02-29,0.041677594336739565
2024-03-31,0.02725673686797414
2024-04-30,-0.002190838434185549
2024-05-31,0.019516941882031125
2024-06-30,0.02618030153654094
2024-07-31,0.008452627663287249
2024-08-31,0.009778834059567698
2024-09-30,0.05741295418481607
2024-10-31,-0.030745741745642152
2024-11-30,-0.0267716529882569
2024-12-31,-0.016966833552465643
2025-01-31,0.02152089977249272
2025-02-28,0.011469934439871876
2025-03-31,0.011340045185826764
2025-04-30,0.0013729332515761694
2025-05-31,0.04021939982878808
2025-06-30,0.027654304064753887
